"","compound","Cmax","dose","original.reference","method.KaFa","method.phys.chem.Fup","method.Fup","method.phys.chem","method.partition","method.Clint","logP","frac.unionized","frac.ionized.acid","frac.ionized.base","Fup","Fuinc","Ka","Fa","Kpad","Kpbo","Kpbr","Kpgu","Kphe","Kpki","Kpli","Kplu","Kpmu","Kpsk","Kpsp","Clint","original.reference.Clint","time","Aad","Abo","Abr","Agu","Ahe","Aki","Ali","Alu","Amu","Ask","Asp","Ate","Ave","Aar","Are","D","AliClearance","AkiClearance","ERROR","MASSBBAL","Calculated","Cplasmavenous","Cadipose","Cbone","Cbrain","Cgut","Cheart","Ckidney","Cliver","Clung","Cmuscle","Cskin","Cspleen","Cgonads","Cvenous","Carterial"
"1","Antipyrine",14.738,10,"Mey1987","in silico","ADMET","in silico","ADMET","Schmitt","in silico",0.588327319,1,0,0,0.620936487159923,1,2.43859296411879,0.995390782902795,15.8448712360326,1.82235165096266,2.74930832844927,1.72921833775329,2.41261174752556,1.59742960231637,1.48942612625579,0.761475537489119,0.995369928465179,2.41017179762296,1.06804678174142,34.13947097,"this work",0.3,14.3133907548475,11.8665862099984,11.9271704438179,39.4565146248167,2.62827925634799,1.58172763828337,16.6817739385176,1.37951095133509,37.9168223607417,10.3489498663217,0.65844034934272,1.69832077347637,12.2514958386876,6.12734013799824,16.6755994028341,335.252032304237,172.846256895333,3.16333628501823,1.30529453126027e-13,1.00000000000091,696.773548031956,3.40508500241456,0.973700051350172,1.97973420386592,8.51940745986995,32.9628359438736,7.98869074877809,5.13547934507588,11.3481455364065,2.59306569799829,1.35417222716935,3.98496336785588,3.61780411726769,2.42617253353767,3.40508500241456,3.40597006003237
"2","Antipyrine",16.6,10,"Allen1987","in vitro",NA,"in vitro","ChemAxon","Berezhkovskiy","hep",1.22,0.999999876973138,0,1.23026862031139e-07,0.97,0.933,3.75502284086935,0.999222601493282,1.01193045525597,1.65534620421685,1.82656651654872,1.63793264498112,2.31470501648606,1.42959555875287,1.47410260213079,0.878072425781398,0.996992478164528,1.31849089958735,1.12133283850263,0.480919003,"Wood 2017",0.3,33.4271297580507,31.2519537529206,23.3839757111866,52.0261064525492,7.0401129149675,3.84214193728387,45.1062610232915,4.47073576578468,101.974503732536,22.0772325338891,1.93219413528698,4.62465057341631,34.4348257194018,17.2150632105986,45.3823660417522,226.73814024967,31.3419739860641,13.1864535466467,1.13775286459411e-13,1.0000000000008,699.455821045297,9.57054633668754,2.27395440530957,5.21384673632274,16.7028397937047,43.4637480806593,21.3985194983815,12.4744868093632,30.6845313083616,8.40363865749,3.64194656187628,8.50105218863656,10.6164512927856,6.60664367630901,9.57054633668754,9.56924025047171
"3","Bisphenol A",0.00148,0.1,"Thayer2015","in silico","ChemAxon","in silico","ChemAxon","Berezhkovskiy","in silico",4.04,0.995844381597938,0.00415561840206236,0,0.044317342025393,1,2.09165732798688,0.991966426923377,43.6025586887267,13.3949649011523,11.2435481219565,9.74138072754212,16.977061443253,7.4618201328794,8.12019271660047,1.17117510966863,2.85847078385075,7.17183850535042,3.7218079106448,88.51699509,"this work",0.8,0.307539482337083,0.289846076310179,0.366108962990212,1.18573468125322,0.126526677197426,0.0697221489927725,0.893467609486182,0.0189739247129227,0.843223730076019,0.23461991210174,0.0202130442341949,0.0394336756872753,0.109556972508191,0.0547985735830608,0.386420182983286,1.30280332587454,0.689996326492054,0.00477968164331747,-5.50013891751189e-13,0.999999999999962,6.94376498846368,0.0304494087015539,0.0209210532202097,0.0483557933994623,0.261506402135866,0.990588706143043,0.384579565949624,0.226370613612898,0.607801094888559,0.0356652720167719,0.0301151332170007,0.0903426692729074,0.111060682605466,0.0563338224103933,0.0304494087015539,0.030460574531996
"4","Bisphenol A",0.00148,0.1,"Thayer2015","in vitro",NA,"in vitro","ADMET","RodgersRowland","S9",3.644984609,0.996031352769631,0.00396864723036916,0,0.0456,0.628,2.01576191181865,0.990872646358375,19.1128586574695,14.9573158778985,12.3892223957041,10.5477006236662,18.3598447473641,8.2534944802451,8.14602428119967,0.974379531998474,3.19500438947708,10.2723539169618,3.46351179063644,73,"this work",0.7,0.16717173438525,0.161215446281349,0.227354756112573,1.32789557703603,0.0774553309974637,0.0480427053117321,0.59815360278325,0.00983263837747591,0.484222146435471,0.142752108049705,0.0116980500278314,0.0239476973032001,0.0682389850834856,0.0341385435164479,0.234061411964997,1.69165537835179,1.62557327512464,0.00269913736593113,1.40856541995838e-13,1.00000000000001,6.93610852450862,0.0189658101955213,0.0113722268289285,0.0268960025694481,0.162396254366124,1.10935303010529,0.235426537986212,0.155982809453676,0.406907212777721,0.0184824029651803,0.0172936480869811,0.0549680816517924,0.0642750001529198,0.0342109961474286,0.0189658101955213,0.0189763999535563
"5","Bosentan",4.62,4.286,"Weber1996","in silico",NA,"in vitro","ADMET","Schmitt","in silico",4.06953122,0.0520912615983965,0.947908550672625,6.91783111219646e-05,0.02,1,0.634343649481994,0.841369835225474,0.88331669482451,0.123249192648183,0.453982130718063,0.139711261173746,0.158639148039632,0.176227625167507,0.141682334322204,0.0893614926512673,0.121983616679799,0.444466918772297,0.128601085685107,65.76279075,"this work",2.3,66.0245526497723,4.12693693791346,3.55112834706969,1.04360539880129,0.291621707493837,0.302729091316601,1.19055204035109,0.265632149590645,19.0772499617483,6.44644348403973,0.13077643174578,0.477072366276129,20.1038757353502,10.0518768010002,4.75977944499004,58.6821063013367,54.5415447714779,1.36029434404821,9.77310975223777e-12,1.00000000002467,252.427777964322,5.5875141009867,4.49146616665118,0.68850788833447,2.53652024790692,0.871850792649368,0.886388168674278,0.982886660118833,0.809899347177615,0.499308551862115,0.681330355776724,2.48226549250664,0.71855182277901,0.681531951823042,5.5875141009867,5.587480156198
"6","Bosentan",9.49,8.571,"Weber1996","in silico",NA,"in vitro","ChemAxon","Berezhkovskiy","in silico",4.94,0.0245033675341756,0.975496632449664,2.69153471732508e-08,0.02,1,0.634343649481994,0.841369835225474,115.790205714674,17.6960102806342,14.7773131678631,12.7886921776696,22.3889431717028,9.76326072321034,10.6410745706504,1.40906889310726,3.65492606615878,9.39386200353539,4.79359018265742,65.76279075,"this work",2.1,38.9374779794447,34.0384511034516,26.1510480185213,47.392411308108,9.22379323355377,4.00943333677962,39.4540285947427,1.00126669834806,83.4730466938831,22.2994690839263,1.1629376302888,3.05035799219032,4.80575184525027,2.402974548012,30.1921601807422,133.224282906447,23.7065481820063,0.271220704525809,1.21615092232941e-12,1.00000000000614,504.796660040222,1.33567310874104,2.64880802581257,5.67872551579681,18.6793200132295,39.5926577344261,28.0358456946923,13.0176407038299,26.8394752345188,1.88208026005275,2.98118023906725,8.5866265244229,6.38976719938903,4.35765427455759,1.33567310874104,1.33572793107949
"7","Bufuralol",0.064,0.214,"Pringle1986","in silico","ADMET","in silico","ADMET","Schmitt","in silico",3.255604529,0.0200088511406639,0,0.979991148859336,0.274981441572269,1,1.97768034076316,0.990260284194867,10.1104009083796,1.40620687138517,24.4257417136045,4.70738820792612,4.12345270956529,5.35670620611037,3.74764449805926,2.20475992809121,2.90017277771741,17.7009109540029,3.00046767583802,18.96506626,"this work",0.5,0.457709395109556,0.319108280060232,0.888977390545447,1.69507303250267,0.0928903145052925,0.114419505501205,1.08574183996374,0.0832571681141609,1.38084929751946,0.434584603794173,0.0376350760828419,0.071322138479948,0.255272546910906,0.127780883582781,0.695645955521011,5.51840230007213,1.53015479603641,0.045274532937177,-2.27521602885173e-13,0.999999999999966,14.8340990572391,0.0709484566178171,0.0311366935448677,0.0532376848397876,0.634983850389605,1.4161011132019,0.282341381475053,0.371491900977939,0.738599891131794,0.156498436304814,0.0493160463399808,0.167341010317356,0.206786132323307,0.101888769257069,0.0709484566178171,0.0710288402350091
"8","Bufuralol",0.455,1.714,"Pringle1986","in silico",NA,"in vitro","ADMET","Berezhkovskiy","in silico",3.255604529,0.0200088511406639,0,0.979991148859336,0.176,1,1.97768034076316,0.990260284194867,0.388266321039861,11.3824640599273,9.60517508638455,8.32968236063928,14.4520194363351,6.40146320081139,6.95617087692089,1.08343250337007,2.50647419039038,6.14613451091763,3.24181042184003,18.96506626,"this work",0.8,2.79203823507232,5.7249899263363,6.62129753776535,17.8241960643107,2.29186684466482,1.18542089535127,13.786397807757,0.353055953118746,16.3462794957184,4.48545392144696,0.35398037006071,0.737942713024189,2.20402757053819,1.10171117880289,7.24264517152443,24.4197780252785,10.9608745814401,0.379472605490014,-5.2627732304042e-13,0.999999999999375,118.811428897701,0.61257019748143,0.189934573814444,0.955115327473553,4.72949824126096,14.8907235290816,6.96616062208151,3.84876914075087,9.37850191003877,0.663639009621704,0.583795696275657,1.72716747071504,1.94494708824566,1.05420387574884,0.61257019748143,0.612401989329013
"9","Buspirone",0.0015,0.214,"Gammans1989","in silico","ADMET","in silico","ADMET","RodgersRowland","in silico",1.967887664,0.999946619987966,0,5.33800120338102e-05,0.282689450085061,1,1.50227644039689,0.976848918428289,1.09868160177379,1.48034385104816,1.37942960091632,1.25628951383372,1.90661914877282,1.050656483578,1.0231093306616,0.494210300251263,0.611279589203523,1.25596617210195,0.655791141449566,23.54755228,"this work",0.8,1.07366173282669,0.823552571609122,0.243198123424766,0.370754060483951,0.0790011984388002,0.0397924017123877,0.246486525695678,0.0331847563833517,1.92764500672898,0.394426649569792,0.015054416210647,0.0533078392260194,0.454130764072704,0.227043197436082,0.531309588644292,4.39941494430961,3.5682344851986,0.152998536084225,4.00594460043049e-13,1.00000000000006,14.6331967980557,0.126217555328712,0.0730382131174622,0.137395470427929,0.173712945303404,0.309736057212992,0.240125223218238,0.129196109455804,0.167677908636516,0.0623773616228416,0.068844464526035,0.151877801143547,0.0827165725859726,0.0761540560371706,0.126217555328712,0.126205223699879
"10","Buspirone",0.01882,0.286,"Dalhoff1987","in silico",NA,"in vitro","ChemAxon","Berezhkovskiy","in silico",1.78,0.999987843490136,0,1.21565098637477e-05,0.05,1,1.50227644039689,0.976848918428289,0.271352382062977,0.487812797213089,0.637991622877752,0.595699169479954,0.735902862940181,0.554298556945175,0.554205230442906,0.455771273609494,0.467045361455458,0.502801947731711,0.504091781220433,23.54755228,"this work",1.7,1.73626774009612,1.27965010500162,0.392569410728344,0.342465967453256,0.106411473406088,0.0746922099550552,0.363021541987992,0.106557899463778,5.69732672286622,0.573633087947117,0.0403228757508962,0.143584890518426,1.58119715943637,0.790629345596569,1.43245748906204,1.52111113668884,3.17414823232635,0.20046805864924,1.08998365478973e-13,1.00000000000002,19.5565153469343,0.439465580721616,0.118113451707219,0.213487437500584,0.280406721948817,0.286103565123856,0.323439128893884,0.242507175178751,0.246953429923804,0.200296803503343,0.203475954388079,0.220882975720877,0.221554262367562,0.205121272169181,0.439465580721616,0.439482682377192
"11","Caffeine",3.14,2.286,"White2016","in vitro",NA,"in vitro","ADMET","Schmitt","hep",-0.152857207,0.999993081738154,0,6.91826184640032e-06,0.594118,0.956,3.51330645928587,0.998956183165347,9.06230817152209,1.1555773107644,1.75700855795,1.17206306140678,1.56727573487684,1.09821579901335,1.03180348884649,0.628777268094238,0.753412094664702,1.54585196545915,0.804720323381925,1.981308411,"Wood 2017",0.3,8.79823717383538,6.58179096259558,4.96570853273888,8.16686205941412,1.06322605319152,0.664418667549087,6.27435340393678,0.693932805873722,21.646400799949,5.39357461408204,0.303502489942279,0.888360181819685,7.46332540894974,3.7333429811783,8.75523101015393,55.7157301410908,16.8730253533031,1.87194579051536,-3.20038329454557e-13,0.999999999999488,159.852968430119,2.07429833489431,0.59851953563506,1.09805772787183,3.54693466624206,6.82277532114797,3.23169013128121,2.15720346606846,4.2682676217257,1.30438497344685,0.773085742855322,2.07684813788296,1.66759609858395,1.26908597402812,2.07429833489431,2.07523234084397
"12","Caffeine",4.28,2.857,"Balogh1995","in vitro","ChemAxon","in silico","ChemAxon","RodgersRowland","S9",-0.55,0.999999997245771,0,2.75422862294761e-09,0.841453972446858,0.776,3.51330645928587,0.998956183165347,0.163495116178401,0.39389412772417,0.705196003683606,0.656716089531203,0.679290281313351,0.655635469033187,0.63399379964044,0.662425388294942,0.638564083496558,0.607976298004865,0.671502668617533,0,"this work",0.6,10.7567472873321,10.5835897445878,4.56530329452633,4.86937274628263,1.03377020521415,0.863310139535741,5.34418732741541,1.63089835737168,68.0134526292964,7.22853329714615,0.565218779503898,2.02254367443253,16.6511511796475,8.32487442686021,20.1362449293247,24.2699628702059,0,12.9220861825601,-2.71724527741658e-12,0.999999999994571,199.781247071243,4.6278908225813,0.731751516145041,1.76568848413968,3.26093092466166,4.06798057333553,3.14215867846247,2.80295499849266,3.63550158327579,3.06559841611218,2.42905187961773,2.78341674899736,3.10559768958185,2.88934810633219,4.6278908225813,4.62750107107294
"13","Carvedilol",0.00181,0.143,"Othman2007","in silico","ADMET","in silico","ADMET","Berezhkovskiy","hep",3.9353425,0.200759892673487,2.88402318560088e-06,0.799239991086898,0.12702084413779,0.517,1.40184906539791,0.971795074862293,77.0572498486246,16.4843699542768,13.7865234866993,11.9346475266606,20.8666205522571,9.120062572005,9.93575113089887,1.34938600119918,3.43699015503315,8.77225623851255,4.49834976661728,37.4376947,"Wood 2017",0.8,0.16447676586643,0.156329382526281,0.217460449194208,1.69238312102178,0.0749018277142265,0.0448785285337568,0.618524481807185,0.0116326107793243,0.465192835562338,0.130991860409806,0.012772171420538,0.0226827434367597,0.0583019533815575,0.0291517398029904,0.221845075898474,3.16925017110684,2.62959014991812,0.00730283099096065,-1.82608690149471e-13,0.999999999999982,9.72766869937157,0.0162039892666919,0.0111888956371721,0.0260808475310068,0.155328892281577,1.41385390227383,0.227665129830476,0.145709508226483,0.42076495361033,0.021865809735572,0.0166140298415121,0.0504396844088587,0.0701767660469121,0.032403919195371,0.0162039892666919,0.01620441345358
"14","Carvedilol",0.0467,0.179,"Gehr1999","in silico","ADMET","in silico","ADMET","Berezhkovskiy","hep",3.9353425,0.200759892673487,2.88402318560088e-06,0.799239991086898,0.12702084413779,0.517,1.40184906539791,0.971795074862293,77.0572498486246,16.4843699542768,13.7865234866993,11.9346475266606,20.8666205522571,9.120062572005,9.93575113089887,1.34938600119918,3.43699015503315,8.77225623851255,4.49834976661728,37.4376947,"Wood 2017",0.8,0.205883501895925,0.19568502882505,0.27220571920385,2.11843775826245,0.0937582262742486,0.0561766147725352,0.774236947951524,0.0145610997340027,0.582304307784883,0.163968828761353,0.0159875389585003,0.0283930832445213,0.0729793662673265,0.0364906382972597,0.277694174670425,3.9671033570973,3.2915847901974,0.00914130582595657,1.75059504076253e-13,1.00000000000002,12.1765922880245,0.0202833146935316,0.0140056804010833,0.0326466548924597,0.194432656574179,1.76978927173137,0.284979411167929,0.182391606404335,0.526691801327567,0.0273704882218096,0.0207965824208887,0.0631377854298627,0.0878436206511007,0.0405615474921733,0.0202833146935316,0.0202838456349415
"15","Chlorpromazine",0.0119,0.714,"Yeung1993","in silico","ChemAxon","in silico","ChemAxon","RodgersRowland","hep",4.54,0.0156016622418296,0,0.98439833775817,0.0885294309021239,0.258,3.07521876760346,0.998158089454127,23.3202248106799,5.74424139431012,55.9811588621568,11.7934952055548,12.5857874862528,12.2142319259146,8.82507033100205,4.01349516863983,5.87299985841034,38.686197352836,5.95949367649287,13.26635514,"Wood 2017",0.5,0.810671952511053,0.747499611954918,1.78539169018266,14.4127544245225,0.382599884898661,0.53138848939567,6.40729834798149,0.315146518898846,2.60756663570724,0.792920435476624,0.125099022238078,0.150001245019903,0.531684253085609,0.265223684274185,1.45512026275655,10.7206380847919,7.82116546993695,0.0257712972844803,-1.85156078245704e-13,0.999999999999908,49.8879413109174,0.147772165949308,0.0551477518715002,0.124707352474866,1.2752797787019,12.0407305133856,1.16291758327861,1.72528730323269,4.35870635917108,0.592380674621891,0.0931273798466873,0.305321692520841,0.687357265044382,0.214287492885576,0.147772165949308,0.14742839592784
"16","Chlorpromazine",0.0119,0.714,"Yeung1993","in silico",NA,"in vitro","ADMET","Berezhkovskiy","hep",5.312876194,0.999986370934776,0,1.36290652236193e-05,0.05,0.509,3.07521876760346,0.998158089454127,191.511824731963,19.7467877123056,16.4634872470261,14.2428433134784,24.9699721451408,10.8619664487182,11.8443307591763,1.52443757654247,4.03638359008831,10.454494718411,5.3063941589603,13.26635514,"Wood 2017",0.8,1.91437260129517,1.83362683539592,2.7961810739878,12.0282532982226,0.95928172139015,0.648837427902291,9.33013858767631,0.158213315892091,5.57698275142207,1.58600799451161,0.177872337730379,0.283354601026958,0.70178478964695,0.351082119322309,2.76586653077554,4.2614317044806,4.48126433130101,0.0333892889374067,2.13641628745044e-13,1.00000000000011,49.8879413109172,0.195048579668413,0.130229428659536,0.305908851873601,1.99727219570557,10.0486660803865,2.91574991303997,2.10661502565679,6.34703305284103,0.297393450924983,0.199177955407931,0.610707737586296,0.977320536980105,0.404792287181368,0.195048579668413,0.195154040757259
"17","Clozapine",0.0291,0.179,"DiSanto2009","in silico","ADMET","in silico","ADMET","RodgersRowland","in silico",3.671675387,0.653420886597276,0,0.346579113402724,0.0963305181326643,1,2.33201251311655,0.994558315313838,9.26719158959599,7.34192293374574,6.1229174775105,5.33954215692439,9.07101503664334,4.21357718522465,4.12580814445225,0.820302805499724,1.74481761909884,5.30436821702956,1.90447689048127,41.54135358,"this work",0.5,0.465706592600897,0.442435175212674,0.523732947324059,1.76865037546194,0.179382621052811,0.0997915647197867,1.17180783217358,0.0340286979717964,1.29550312024874,0.377533221006167,0.0263655477488955,0.0605006680124983,0.280605589345593,0.140165864951278,0.592884607277996,3.88321328509829,1.10341720595239,0.0160907747230119,-7.12719913158365e-14,0.999999999999991,12.4618156908824,0.0779893244429107,0.031680720585095,0.0738126394450267,0.374094962374328,1.47756923597488,0.545235930251705,0.323998586752554,0.797148185152095,0.0639637179920985,0.0462679685803121,0.14537282287492,0.144865646971953,0.0864295257321405,0.0779893244429107,0.0779132100896485
"18","Clozapine",0.104,1.071,"Choc1990","in silico",NA,"in vitro","ChemAxon","RodgersRowland","in silico",3.4,0.528750563008168,3.16227755092768e-09,0.471249436107731,0.05,1,2.33201251311655,0.994558315313838,23.2812194732797,7.05158687382986,56.4932319722022,12.5961177041661,14.1215868444505,12.7944941821556,9.42205031263425,3.98988399814045,6.0248933630355,39.2098223061429,6.13920536925815,41.54135358,"this work",0.7,2.20860849930567,2.01472875597899,4.69792320207587,18.0689470072023,0.922844205840389,1.07177322927523,12.2346860246187,0.589551149567079,6.9554467260727,2.14123331776658,0.270513505313389,0.386224709585687,0.999761609740423,0.499452287016263,3.75343719593041,14.5737701695844,3.1337498692053,0.0393854349989446,1.33413714463108e-13,1.0000000000001,74.5620368990783,0.277865928221352,0.150245476143243,0.33612256795161,3.35565943005419,15.095193823895,2.804997586141,3.47978321193256,8.32291566300592,1.1081788525697,0.248408811645453,0.824502625247045,1.48633794128236,0.55174958512241,0.277865928221352,0.277627730414821
"19","Coumarin",0.73546,21.681,"CleversonGasparetto2015","in silico","ADMET","in silico","ADMET","RodgersRowland","in silico",1.885303037,1,0,0,0.3002990950748,1,2.34953563582863,0.994706290167638,1.43418705190446,1.85176966310821,1.66671653684051,1.43873196950404,2.34167407241165,1.17550951190131,1.15560912714698,0.343931307556852,0.589981372756027,1.39009132150769,0.632293610309905,28.82287751,"this work",0.5,87.1584130568846,74.7744132509725,31.7668155150941,59.0533980543148,10.4893660169635,4.80438406580481,35.1217017028609,2.49368988406011,176.169686220714,42.7006306910488,1.57058282325622,5.47535020621662,49.034348886604,24.5284461526342,54.461276127733,466.312477248093,372.787185479933,10.9337300155271,2.40983856980353e-13,1.00000000000364,1509.63589539872,13.6282237038922,5.9291437453663,12.4748146490713,22.6905825107815,49.3345012985086,31.8825714801321,15.5986495643013,23.8923140835789,4.68738700011299,6.29177450788263,16.4422913712163,8.62957595195727,7.82192886602375,13.6282237038922,13.6344892454887
"20","Coumarin",0.73546,21.681,"CleversonGasparetto2015","in silico","ChemAxon","in silico","ChemAxon","Berezhkovskiy","in silico",1.783,1,0,0,0.322955011310671,1,2.34953563582863,0.994706290167638,1.30856860346541,1.7508431406234,1.74304354136811,1.55370407944247,2.35735842547347,1.30370743971167,1.3636593507652,0.630672905608617,0.793058665537374,1.21771642414564,0.914643482477497,28.82287751,"this work",0.4,60.773113104132,53.8288538811142,29.5328456300346,71.6031757465112,9.40248208910308,4.79425828903994,44.4120611352755,4.12965846009409,157.163170189786,31.7949871396337,2.04061306768953,5.94302935814307,44.2873852328058,22.1357398382615,58.7549736383471,589.815351130012,311.210141931018,8.01405553772795,-6.77767097757241e-13,0.999999999989768,1509.63589539873,12.308889725627,4.13422538123347,8.98041115595254,21.094889735739,59.8188602727746,28.5789729152069,15.5657736657141,30.212286486582,7.7625159024325,5.61297036392095,12.2429677087538,11.2121597125798,8.49004194020438,12.308889725627,12.3044690596228
"21","Curcumin",0.0021,2.571,"Liu2019","in silico","ChemAxon","in silico","ChemAxon","Schmitt","hep",3.76,0.960584205455708,0.0394157945442922,0,0.0583106217034191,0.576,1.15181554744734,0.952688791871116,13.3677796204642,1.32248446942495,1.97638284286887,1.08997939860196,1.67222977389694,0.989644656011514,0.905719311903059,0.269740041137757,0.487044908812068,1.72697054159689,0.528563687371505,1220,"Wambaugh 2019",0.4,0.364260494555858,0.252866448196327,0.162514091493659,3.0004552459949,0.0327364274505669,0.0181708209545429,0.129935121754639,0.00860767716192974,0.626652891561506,0.196352636878442,0.00575625477796105,0.0195957372381655,0.215825983086448,0.107861481032165,0.194857337849342,108.158415919786,57.9530003607286,0.00753694254404136,-1.32613888486052e-13,0.999999999999773,171.455401873045,0.059984986961214,0.0247796254799903,0.042186383484288,0.116081493924042,2.50664598662899,0.0995028189986837,0.058996171930334,0.0883912392888701,0.0161798442893416,0.0223804604129109,0.0756074843582758,0.0316277735052805,0.0279939103402365,0.059984986961214,0.0599563541034824
